"","id","gender","age","education","is_capital","income","ideology","DemPolGrievence","PolicyPolGrievence","EUPolGrievence","EconGrievenceRetro","EconGrievenceProspInd","EconGrievenceProspAgg","NatPride","NativeRights","NativeJobs","LawOrder","Chauvinism","ChristianSchool","GayNeighbor","GayPartner","ForNeighbor","ForPartner","Ukraine","DemonstrateNational","DemonstrateTrad"
"500",500,0,1,1,0,3,3,4,4,4,3,4,5,2,3,4,2,1,1,1,4,1,1,2,1,1
"501",501,0,4,3,0,5,3,3,2,2,4,4,4,3,4,4,4,4,4,3,4,2,3,3,1,1
"502",502,0,3,3,0,5,2,2,2,2,1,1,4,4,4,3,3,4,2,2,2,2,2,3,1,1
"503",503,1,2,2,0,4,3,4,4,3,2,3,2,2,3,4,2,1,1,2,3,2,3,3,1,1
"504",504,1,4,2,0,4,3,2,2,2,4,4,4,4,3,4,3,1,3,4,3,2,2,3,1,1
"505",505,0,3,3,0,5,4,2,2,2,2,3,5,4,4,4,3,4,2,4,4,4,4,5,1,1
"506",506,1,1,2,0,2,3,4,4,4,4,4,4,3,3,4,1,3,4,2,2,2,2,3,1,1
"507",507,1,1,1,0,1,4,2,2,1,4,4,4,3,3,4,4,3,2,3,3,2,3,3,1,1
"508",508,0,3,2,0,5,2,3,4,1,3,4,4,4,4,3,3,2,2,2,2,2,2,3,1,1
"509",509,1,4,1,0,2,3,4,4,4,5,5,5,2,3,4,2,3,3,3,3,3,3,3,1,1
"510",510,0,1,1,0,3,3,3,3,3,4,4,4,2,2,4,3,3,3,3,3,3,3,4,1,1
"511",511,1,3,3,0,5,3,3,3,2,3,4,4,1,3,3,2,2,2,1,1,2,2,3,1,1
"512",512,1,2,3,0,3,3,4,4,4,4,4,4,4,4,4,2,3,2,4,4,4,4,5,1,2
"513",513,0,4,1,0,2,3,2,1,1,4,3,4,2,2,4,3,4,3,2,3,1,2,2,1,1
"514",514,0,3,3,0,5,2,3,3,2,3,3,4,3,3,3,3,3,3,3,3,2,2,3,1,1
"515",515,0,2,2,0,5,3,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,3,2,2
"516",516,0,2,1,0,4,4,2,2,3,4,5,4,3,3,3,3,2,3,3,3,3,3,4,1,1
"517",517,0,2,2,0,5,2,4,4,3,4,4,5,3,3,3,3,3,1,2,2,2,4,3,1,1
"518",518,1,3,3,0,5,1,3,2,1,4,4,4,3,4,4,4,4,4,4,4,2,4,2,1,1
"519",519,0,4,1,0,4,3,2,3,2,4,3,4,3,3,4,2,3,2,3,4,2,4,3,1,1
"520",520,0,4,2,0,3,2,1,1,1,5,4,5,4,4,4,4,4,4,3,3,3,3,4,1,1
"521",521,1,3,1,0,3,3,1,2,1,3,3,3,4,3,3,2,2,3,2,2,2,2,3,1,1
"522",522,0,1,2,0,5,4,3,3,1,2,3,4,2,1,3,3,1,3,1,1,1,1,2,1,1
"523",523,0,1,2,0,4,5,3,3,2,4,4,4,3,3,3,2,2,3,3,3,2,2,3,1,1
"524",524,0,2,2,0,4,4,4,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,5,1,1
"525",525,0,4,2,0,4,3,3,4,2,4,5,4,3,4,4,3,1,2,2,4,2,2,3,1,1
"526",526,0,3,1,0,5,1,4,4,3,4,4,4,4,3,4,3,2,3,2,2,2,2,3,1,1
"527",527,1,1,3,0,4,3,2,2,2,3,3,3,4,3,2,3,3,3,4,4,4,4,5,1,1
"528",528,1,4,1,0,1,2,3,3,2,3,4,4,4,3,3,3,3,3,3,4,3,4,4,1,1
"529",529,1,3,3,0,5,3,1,2,1,4,3,4,4,3,3,2,3,3,3,3,4,3,4,1,1
"530",530,0,2,3,0,5,4,3,3,2,3,3,2,2,3,3,3,3,3,2,2,2,2,3,1,1
"531",531,0,4,1,0,3,4,3,3,2,4,4,5,4,4,3,2,3,4,4,4,2,2,3,1,1
"532",532,1,4,1,0,3,3,2,3,2,4,4,4,4,3,3,3,2,3,3,3,2,3,3,1,1
"533",533,1,1,3,0,1,1,4,4,3,4,1,5,1,2,4,2,1,1,1,1,1,1,2,1,1
"534",534,1,3,3,0,5,3,2,3,1,3,4,3,2,4,3,3,2,4,3,3,2,2,2,1,1
"535",535,1,4,2,0,2,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,5,1,1
"536",536,1,2,2,0,5,4,3,3,1,3,3,3,3,3,3,2,1,2,1,1,2,2,3,1,1
"537",537,1,2,1,0,3,3,3,2,1,4,5,5,2,4,4,3,1,2,2,2,3,3,3,1,1
"538",538,0,1,1,0,3,3,4,4,2,5,5,5,1,4,4,3,3,2,2,1,1,2,2,1,1
"539",539,1,3,2,0,3,4,2,3,2,4,3,4,3,2,4,3,2,3,1,2,1,2,2,1,1
"540",540,0,3,2,0,4,2,4,4,2,5,5,5,3,4,4,3,3,3,1,2,2,1,2,1,1
"541",541,0,1,1,0,4,3,4,4,3,5,5,5,3,3,3,1,2,1,2,2,3,3,4,2,1
"542",542,1,1,1,0,1,3,2,2,2,4,4,4,3,4,3,3,2,2,2,2,2,2,3,1,1
"543",543,1,3,2,0,3,2,2,3,2,4,5,5,3,3,2,3,1,3,1,1,1,1,2,1,1
"544",544,1,2,1,0,3,2,3,4,3,3,2,3,3,2,4,3,3,3,2,2,3,3,4,2,2
"545",545,1,4,1,0,3,3,3,3,3,3,4,4,2,3,3,2,2,2,2,3,2,3,3,1,1
"546",546,0,4,1,0,2,4,2,3,2,4,4,5,4,4,4,3,2,2,4,4,4,4,3,1,1
"547",547,0,4,2,0,4,2,1,1,1,3,3,3,4,4,2,2,2,3,4,4,4,4,5,1,1
"548",548,0,2,2,0,5,3,4,4,4,3,3,5,4,4,4,2,3,1,3,4,4,4,5,4,1
"549",549,0,4,1,0,2,3,3,4,3,4,4,5,3,3,4,4,4,3,2,4,2,3,3,1,1
"550",550,0,3,1,0,3,3,3,2,2,4,4,4,4,3,4,3,2,3,2,2,2,2,3,1,1
"551",551,1,4,3,0,3,3,3,4,3,5,5,5,4,4,4,2,2,3,3,3,4,3,4,1,1
"552",552,1,3,1,0,2,2,4,4,4,4,4,5,2,3,2,3,4,3,2,2,3,3,4,1,1
"553",553,0,4,1,0,3,3,3,4,3,3,4,4,2,4,4,3,3,3,2,3,2,2,3,1,1
"554",554,1,4,1,0,2,2,3,3,2,4,4,4,4,3,3,3,2,3,1,2,1,2,2,1,1
"555",555,0,3,1,0,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,5,1,1
"556",556,0,4,1,0,3,3,4,4,4,5,5,5,2,2,4,2,2,4,4,3,3,4,5,1,1
"557",557,0,1,2,0,1,3,2,3,2,4,4,5,3,3,3,3,3,3,2,2,2,2,3,1,1
"558",558,1,3,2,0,4,3,4,4,4,4,4,5,1,4,4,2,3,3,4,3,3,4,5,1,1
"559",559,0,2,2,0,5,5,3,3,2,4,4,4,3,3,4,3,4,3,2,2,2,2,3,1,1
"560",560,0,1,1,0,5,3,1,2,1,1,3,3,4,4,4,4,4,2,2,2,2,2,3,1,1
"561",561,0,2,2,0,4,4,2,2,2,3,4,4,3,3,4,3,3,3,3,3,2,2,3,1,1
"562",562,1,1,3,0,4,3,3,3,2,3,3,3,3,3,3,3,2,3,1,1,1,1,2,1,1
"563",563,0,1,2,0,5,3,3,3,1,4,4,5,4,4,4,3,3,2,2,3,2,2,2,1,1
"564",564,1,1,3,0,2,2,2,4,2,2,3,4,4,3,3,2,2,1,2,2,2,1,3,1,1
"565",565,0,3,1,0,4,3,4,4,4,4,5,5,4,2,4,4,2,2,2,2,2,2,3,1,1
"566",566,1,3,2,0,4,3,3,4,2,4,4,5,4,4,4,1,1,2,2,3,2,2,3,1,1
"567",567,1,4,1,0,3,3,2,4,2,3,3,3,3,2,2,4,1,3,3,3,2,2,3,1,1
"568",568,0,4,2,0,4,3,2,2,1,2,4,3,3,4,4,3,3,4,2,2,2,3,4,2,3
"569",569,0,3,3,0,5,3,4,4,3,3,4,4,4,4,3,3,4,3,2,2,2,2,3,1,1
"570",570,0,2,2,0,4,3,4,4,3,5,5,5,1,4,4,2,3,2,2,2,3,4,5,2,1
"571",571,0,2,1,0,3,3,4,4,3,5,5,4,2,3,4,3,3,3,3,3,3,3,4,2,2
"572",572,0,4,1,0,2,1,4,4,3,3,4,5,3,4,4,3,3,3,4,4,3,3,4,1,1
"573",573,1,3,2,0,3,1,4,4,4,4,4,4,2,4,4,2,3,3,2,3,2,3,3,2,2
"574",574,1,3,3,0,4,3,2,2,2,3,4,4,4,4,4,4,2,4,2,4,3,3,4,1,1
"575",575,1,3,1,0,1,4,3,4,1,4,5,5,3,4,4,3,2,3,4,3,2,2,3,1,1
"576",576,1,1,3,0,2,2,2,3,1,3,3,4,4,1,2,1,1,3,2,2,2,2,3,1,1
"577",577,0,2,1,0,3,3,4,4,2,4,4,4,4,4,4,4,3,4,1,1,4,4,4,1,1
"578",578,1,1,3,0,4,2,3,2,2,4,3,5,3,3,4,3,3,3,4,4,4,4,5,1,1
"579",579,0,2,2,0,4,3,2,3,2,4,2,2,3,4,4,4,4,4,4,4,3,2,3,1,1
"580",580,0,2,1,0,5,3,2,2,2,4,4,4,4,3,4,1,3,3,4,4,3,4,4,1,1
"581",581,0,4,1,0,2,3,1,3,2,3,3,3,4,3,3,3,4,3,4,4,4,4,5,2,3
"582",582,1,2,2,0,3,3,2,1,1,3,3,2,3,4,3,3,2,3,3,2,2,2,3,1,1
"583",583,0,2,2,0,5,4,2,1,2,3,4,5,3,4,4,4,4,3,1,4,1,1,2,1,1
"584",584,0,4,1,0,3,3,2,3,1,4,4,4,4,3,3,4,2,4,2,2,2,3,3,1,1
"585",585,1,2,1,0,2,3,2,2,2,4,4,4,2,3,4,3,3,3,2,2,2,2,3,1,1
"586",586,0,4,1,0,3,1,3,3,2,4,5,5,4,4,4,3,4,4,4,4,3,3,3,1,1
"587",587,1,2,3,0,2,1,3,4,2,3,4,4,4,4,4,4,3,4,4,4,4,4,5,1,1
"588",588,0,3,3,0,5,3,4,4,4,3,3,3,4,4,2,4,3,3,4,4,4,4,5,1,1
"589",589,0,4,1,0,2,2,3,3,2,3,3,4,3,4,4,3,3,4,4,4,3,4,4,1,1
"590",590,0,2,1,0,3,4,4,4,4,4,5,5,3,4,4,4,4,4,4,4,3,4,4,4,3
"591",591,1,3,1,0,4,3,4,4,3,4,5,5,3,3,3,3,1,2,2,3,1,4,3,1,1
"592",592,0,3,3,0,5,3,4,4,3,4,4,4,3,4,4,2,1,1,2,2,1,1,2,2,1
"593",593,1,2,3,0,4,3,4,3,2,3,3,5,3,3,3,2,1,3,1,2,1,2,2,1,1
"594",594,1,4,3,0,3,3,3,4,2,1,4,5,2,3,4,3,2,3,3,4,3,3,4,1,1
"595",595,1,1,2,0,3,2,3,4,2,3,4,4,4,4,4,4,1,2,3,3,2,2,3,1,1
"596",596,1,3,3,0,1,3,4,4,4,5,4,5,2,4,2,3,3,2,2,3,2,3,4,2,1
"597",597,0,4,2,0,2,4,4,4,4,4,4,4,3,4,4,2,2,4,3,3,3,3,4,1,1
"598",598,1,1,1,0,2,3,4,4,2,4,5,5,3,2,4,1,1,2,3,3,3,3,4,1,1
"599",599,0,2,1,0,5,3,3,4,2,4,5,4,4,3,4,3,3,3,4,4,3,3,2,1,1
"600",600,0,3,3,0,5,3,3,3,2,3,3,4,3,3,4,2,4,3,2,3,2,2,2,1,1
"601",601,0,3,1,0,5,3,3,4,3,3,3,5,3,4,3,2,2,3,2,3,2,2,3,1,1
"602",602,1,2,3,0,4,2,3,3,2,4,4,4,3,3,3,2,2,4,4,4,2,3,2,1,1
"603",603,1,4,2,0,2,2,2,3,2,3,4,4,4,3,4,3,2,4,1,2,2,1,2,1,1
"604",604,1,4,2,0,3,3,3,4,2,4,4,4,3,4,3,3,2,3,1,4,2,2,3,1,1
"605",605,0,2,3,0,4,5,1,3,1,3,3,3,4,3,4,3,1,2,1,1,2,2,3,1,1
"606",606,0,3,2,0,5,3,2,3,2,3,3,2,3,3,4,3,3,2,4,4,2,2,3,1,1
"607",607,1,3,2,0,3,3,4,4,3,4,4,4,4,2,3,3,2,4,3,4,3,4,3,2,2
"608",608,0,1,3,0,4,3,3,3,3,4,4,4,3,3,4,3,3,2,3,3,3,3,4,1,1
"609",609,0,1,2,0,3,3,2,3,1,4,2,4,4,4,4,2,4,3,3,3,3,3,4,1,1
"610",610,0,3,2,0,4,2,2,3,3,3,3,4,3,3,4,2,4,2,3,3,3,3,3,1,1
"611",611,1,3,1,0,4,2,2,4,2,4,5,5,4,4,4,2,1,3,4,4,2,2,3,1,1
"612",612,0,1,1,0,2,4,3,3,1,4,3,2,3,4,4,2,4,2,3,2,2,2,3,1,1
"613",613,0,3,2,0,3,2,4,4,4,4,4,5,2,4,4,1,3,3,2,2,4,4,5,1,1
"614",614,1,4,1,0,3,3,2,2,2,4,3,3,3,3,3,3,3,3,2,2,2,2,3,1,1
"615",615,1,4,2,0,3,3,2,3,1,4,4,4,4,4,4,2,3,2,1,2,2,2,2,1,1
"616",616,1,3,2,0,5,3,3,3,2,3,3,4,3,4,4,2,2,3,3,3,4,2,3,1,1
"617",617,1,1,2,0,3,4,2,2,2,4,4,4,4,3,4,3,3,3,3,3,3,3,4,2,2
"618",618,0,3,1,0,5,3,4,4,3,5,5,5,3,4,4,3,3,1,1,1,2,3,4,1,1
"619",619,1,3,2,0,5,3,3,3,1,2,2,2,4,3,3,3,3,3,1,1,1,1,2,2,1
"620",620,0,2,2,0,5,4,2,2,2,4,4,4,3,4,2,4,4,3,2,2,2,2,3,2,1
"621",621,0,3,2,0,4,2,2,2,2,4,2,2,3,2,3,2,3,4,3,4,2,2,3,1,1
"622",622,1,5,1,0,2,3,3,3,2,3,3,3,1,2,2,2,2,3,2,2,2,2,3,1,1
"623",623,1,2,1,1,3,1,4,4,4,4,5,5,2,4,4,3,4,4,2,3,2,2,3,1,1
"624",624,1,2,3,1,5,3,4,4,4,4,4,4,2,3,3,3,3,3,3,3,2,2,3,1,1
"625",625,0,2,2,1,5,2,3,3,2,3,3,2,3,4,4,3,2,3,4,2,4,3,4,2,4
"626",626,0,1,2,1,1,4,3,4,1,3,4,5,4,4,4,3,3,3,2,2,1,1,2,2,1
"627",627,0,2,3,1,5,3,3,3,2,3,2,2,4,3,3,3,3,3,2,2,2,2,3,1,1
"628",628,0,3,3,1,5,5,1,1,1,3,2,2,4,2,4,3,4,4,3,4,1,1,2,2,3
"629",629,1,1,3,1,4,5,2,2,2,2,4,5,3,4,4,3,4,4,4,4,2,2,4,1,1
"630",630,0,2,2,1,5,2,2,2,1,3,3,3,3,3,3,3,2,2,3,3,3,3,3,1,1
"631",631,0,3,2,1,5,4,2,3,2,2,4,4,2,3,3,2,2,2,2,2,2,2,3,1,1
"632",632,1,2,3,1,5,3,2,3,2,4,4,5,4,3,2,2,1,2,1,2,2,2,3,1,1
"633",633,0,3,2,1,5,3,2,4,3,3,4,4,4,1,3,2,3,2,1,1,1,2,2,1,1
"634",634,1,2,3,1,5,3,3,3,2,3,3,4,4,3,3,3,2,3,3,3,4,4,5,1,1
"635",635,1,2,2,1,5,3,3,3,2,4,4,4,2,3,4,3,4,1,2,2,3,2,3,1,1
"636",636,0,4,3,1,2,3,3,3,4,3,4,5,3,4,4,3,3,1,4,3,3,3,4,1,1
"637",637,0,1,1,1,5,3,3,4,2,3,2,2,3,4,4,2,3,2,4,4,4,4,5,1,1
"638",638,1,2,3,1,4,3,4,4,4,4,5,5,2,4,4,4,1,1,2,2,2,2,4,1,1
"639",639,1,3,3,1,5,2,2,2,2,3,3,4,3,4,4,3,2,3,2,2,3,3,3,1,1
"640",640,1,4,1,1,2,5,3,3,3,4,4,4,3,3,3,3,3,3,2,3,2,2,3,1,1
"641",641,0,2,3,1,5,2,3,4,2,3,4,4,3,3,3,2,3,3,2,3,2,3,2,1,1
"642",642,0,2,1,1,4,4,2,2,2,3,3,4,3,2,2,2,3,3,3,3,2,3,3,1,1
"643",643,1,2,2,1,2,4,4,4,2,2,2,2,4,2,3,4,1,4,4,4,1,1,2,1,1
"644",644,1,3,3,0,5,2,2,3,2,4,4,4,4,3,3,3,1,3,2,3,3,3,3,1,1
"645",645,1,3,1,0,2,3,4,4,3,3,4,4,3,4,4,3,1,3,3,2,2,2,3,1,1
"646",646,1,5,1,0,3,5,3,3,3,5,5,5,3,3,4,3,3,4,4,4,4,4,5,1,1
"647",647,0,3,1,0,4,3,4,3,3,5,5,5,4,3,4,3,3,1,4,4,4,4,5,1,1
"648",648,0,2,3,0,5,4,2,2,2,3,3,2,3,3,3,2,4,2,2,2,2,2,3,1,1
"649",649,0,1,1,0,1,4,2,2,1,3,2,2,3,4,4,2,3,3,2,2,2,2,3,1,1
"650",650,0,4,3,0,2,3,2,3,2,5,3,3,3,4,4,3,1,3,4,4,2,2,3,1,1
"651",651,1,3,2,0,3,2,4,4,1,3,4,4,2,3,3,4,2,3,2,2,3,2,4,1,1
"652",652,0,4,1,0,2,3,3,3,3,3,4,4,2,4,4,4,4,2,4,4,4,4,5,1,1
"653",653,1,3,1,0,2,4,1,2,2,3,3,4,4,4,4,4,1,1,2,2,2,2,2,1,1
"654",654,0,1,1,0,1,3,2,2,3,3,3,2,3,3,3,3,3,3,4,4,4,3,5,1,2
"655",655,1,3,1,0,3,1,4,4,3,5,5,5,4,4,4,4,3,3,4,4,4,4,5,1,1
"656",656,1,2,2,0,3,3,4,4,3,4,4,5,4,3,4,4,3,4,4,4,4,4,5,1,1
"657",657,0,2,1,0,5,3,3,3,3,2,5,5,3,3,3,2,2,3,2,3,2,2,3,1,1
"658",658,0,4,1,0,2,2,4,4,4,4,5,5,3,4,2,2,2,2,3,3,3,3,4,1,1
"659",659,1,5,1,0,3,3,3,3,2,3,4,4,3,4,4,2,2,3,4,4,2,2,3,1,1
"660",660,1,4,1,0,2,3,3,3,4,4,4,4,4,3,4,3,3,3,4,4,3,3,3,1,1
"661",661,1,4,2,0,2,3,2,3,2,3,3,3,4,3,4,3,3,2,2,2,2,3,5,1,1
"662",662,1,2,1,0,5,3,3,3,2,3,4,4,3,4,4,3,3,1,1,1,2,3,3,1,1
"663",663,1,2,2,0,3,2,4,4,4,5,5,5,4,4,4,3,4,3,2,2,2,2,3,2,2
"664",664,0,1,2,0,4,5,4,4,3,5,5,4,4,3,3,3,3,3,4,4,2,4,3,1,1
"665",665,1,5,1,0,2,2,4,4,4,5,5,5,3,3,4,4,3,4,4,4,4,4,5,1,1
"666",666,0,1,2,0,5,4,2,3,1,3,2,4,3,2,1,2,2,2,3,2,2,2,2,1,1
"667",667,1,4,2,0,2,4,2,2,1,3,3,2,2,2,3,2,2,3,2,3,2,2,2,1,1
"668",668,0,2,3,0,5,4,4,3,2,3,2,2,4,3,3,3,3,2,3,3,2,2,3,1,1
"669",669,1,1,2,0,4,3,2,2,2,4,4,4,3,4,4,4,4,4,2,1,1,1,2,1,1
"670",670,1,1,2,0,3,3,3,3,2,3,4,4,3,2,3,3,2,3,2,3,2,2,3,1,1
"671",671,1,2,3,0,5,4,2,2,1,3,4,5,3,2,2,1,1,2,1,1,1,1,2,1,1
"672",672,0,2,1,0,4,3,2,3,2,4,4,4,3,4,4,3,4,3,3,3,2,2,2,1,1
"673",673,0,4,1,0,2,4,3,4,4,4,5,5,4,4,4,4,4,3,4,3,2,2,2,1,3
"674",674,1,3,2,0,3,3,3,3,2,4,4,4,3,3,3,3,2,3,2,3,3,3,4,1,1
"675",675,0,3,2,0,2,5,2,3,2,4,3,3,2,3,2,3,2,2,4,4,3,3,4,1,1
"676",676,0,2,3,0,5,5,2,2,1,3,3,3,4,4,4,3,3,2,1,1,2,2,3,1,1
"677",677,0,2,2,0,4,4,1,1,1,3,2,2,3,3,3,3,3,2,2,2,3,3,3,1,1
"678",678,1,3,2,0,3,1,2,4,1,4,4,4,3,2,4,3,2,2,1,1,1,1,2,1,1
"679",679,0,1,1,0,1,3,2,2,2,3,2,5,3,1,4,4,4,1,4,4,4,4,5,2,1
"680",680,0,3,1,0,5,3,3,3,3,4,4,4,3,3,2,2,2,3,2,2,2,3,4,1,1
"681",681,0,4,1,0,3,2,3,3,3,4,4,4,2,3,3,3,3,3,2,3,2,2,3,1,1
"682",682,0,4,2,0,5,3,3,2,2,3,4,5,2,4,3,2,4,3,2,3,3,4,3,1,1
"683",683,0,4,1,0,3,1,4,4,2,4,4,4,4,3,3,4,3,3,4,4,3,4,4,1,1
"684",684,1,2,3,0,5,3,2,2,1,3,4,4,3,3,4,3,1,4,1,1,2,2,3,1,1
"685",685,0,3,2,0,3,3,4,4,4,4,5,5,2,3,4,3,1,1,2,4,1,1,2,1,1
"686",686,1,1,1,0,4,3,3,3,2,5,4,4,4,4,4,3,3,4,4,4,3,3,4,1,1
"687",687,1,1,1,0,1,4,3,3,3,3,3,3,4,2,4,4,3,4,2,4,2,3,4,1,3
"688",688,0,2,2,0,5,3,3,4,2,3,3,4,3,4,4,3,2,2,1,2,2,1,2,1,1
"689",689,1,2,2,0,3,3,2,3,2,4,4,4,3,3,1,3,2,3,3,3,2,2,4,1,1
"690",690,1,2,2,0,3,4,2,2,2,4,3,3,3,3,4,3,2,3,4,4,4,4,5,1,1
"691",691,1,4,2,0,1,2,3,3,3,4,4,4,2,3,4,2,3,4,4,3,3,3,4,1,1
"692",692,1,2,2,0,3,4,2,3,1,4,5,5,3,4,4,3,3,1,3,3,2,3,3,1,1
"693",693,0,4,3,0,5,3,4,4,2,3,4,5,3,3,3,4,2,3,2,2,2,4,3,1,1
"694",694,0,2,3,0,5,4,3,4,3,3,4,5,2,3,4,3,3,3,2,2,2,3,3,1,1
"695",695,1,2,2,0,4,5,3,2,2,3,2,4,3,3,3,3,2,3,2,2,2,2,3,1,1
"696",696,0,2,2,0,5,3,4,4,3,4,3,4,3,4,4,3,4,3,3,2,2,2,3,3,2
"697",697,0,3,1,0,1,4,4,4,3,5,5,5,3,4,4,2,3,3,4,4,4,4,5,1,1
"698",698,0,2,2,0,5,5,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,3
"699",699,1,1,2,0,4,3,3,3,2,2,3,4,3,3,3,2,2,2,1,1,2,3,2,1,1
"700",700,1,3,3,0,4,4,1,2,2,4,4,4,3,4,4,4,4,3,4,4,3,3,4,1,1
"701",701,1,3,3,0,5,2,4,4,3,4,4,4,4,4,4,3,2,2,2,3,2,2,3,2,1
"702",702,0,4,1,0,3,2,4,4,4,4,4,4,3,1,4,2,3,4,4,2,4,4,3,1,1
"703",703,0,4,3,0,3,2,2,4,2,4,4,4,3,3,3,2,3,2,3,4,3,4,3,1,1
"704",704,0,2,3,0,5,5,1,1,1,3,2,2,4,2,4,4,1,4,2,2,1,1,2,1,1
"705",705,0,2,3,0,5,3,4,4,4,3,4,5,4,4,4,3,4,4,4,4,3,4,4,3,1
"706",706,1,4,3,0,5,4,3,3,2,2,3,4,2,1,2,1,1,2,1,1,1,1,2,1,1
"707",707,0,3,1,0,5,2,3,3,2,4,4,5,4,3,3,3,2,3,3,3,2,2,3,1,1
"708",708,1,4,2,0,2,3,3,3,3,5,5,5,3,4,4,3,2,3,3,4,3,4,4,1,1
"709",709,1,1,1,0,3,3,3,4,2,3,4,4,3,4,4,3,1,1,2,3,2,4,3,1,1
"710",710,0,5,1,0,3,1,4,4,2,3,3,4,4,4,3,3,2,4,2,2,2,2,3,1,1
"711",711,1,3,3,0,5,3,3,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,5,1,1
"712",712,0,5,1,0,3,2,3,3,2,4,4,4,4,3,4,3,1,1,2,2,2,2,3,1,1
"713",713,0,3,2,0,5,3,4,4,3,3,4,5,4,4,4,4,2,4,3,3,4,4,3,1,1
"714",714,1,4,2,0,3,5,2,2,2,3,3,5,3,3,3,3,2,4,3,3,2,1,2,1,1
"715",715,1,4,2,0,3,3,4,4,4,4,5,5,2,3,4,3,2,3,3,3,3,4,3,1,1
"716",716,1,1,2,0,3,3,3,4,1,3,4,4,4,4,3,1,2,3,2,2,2,2,3,1,1
"717",717,1,3,1,0,4,2,2,4,2,3,3,4,3,3,3,3,2,3,2,2,2,2,3,1,1
"718",718,0,4,1,0,3,1,4,4,4,5,5,5,3,2,4,4,4,4,3,3,3,3,5,2,2
"719",719,0,1,2,0,5,4,2,3,1,3,2,3,3,3,4,3,3,1,1,1,2,2,2,1,1
"720",720,0,2,2,0,4,4,3,3,2,2,3,3,2,3,4,3,4,1,4,4,4,4,3,2,2
"721",721,0,3,2,0,5,2,4,3,3,2,2,2,4,3,4,3,4,4,3,2,1,2,3,1,1
"722",722,0,4,2,0,2,3,2,3,2,4,5,4,3,4,3,3,3,3,3,3,3,3,4,1,1
"723",723,1,2,2,0,3,2,2,3,2,3,2,4,2,1,3,1,1,1,2,2,2,3,3,1,1
"724",724,0,2,1,0,5,4,3,3,1,3,2,2,3,2,1,2,2,1,2,1,1,1,2,1,1
"725",725,0,3,3,0,5,5,3,2,1,3,4,5,4,3,4,4,1,2,2,2,2,3,3,1,1
"726",726,1,2,2,0,3,2,4,4,3,5,5,5,2,4,4,3,2,3,1,1,1,2,2,1,1
"727",727,0,4,3,0,5,3,3,3,2,3,2,5,3,3,3,2,3,1,2,2,2,3,3,1,1
"728",728,1,2,3,0,4,3,4,4,4,4,4,5,3,4,4,1,1,2,2,2,2,2,3,1,1
"729",729,0,1,2,0,5,4,2,3,2,4,4,4,4,3,3,3,2,2,2,1,2,2,3,1,1
"730",730,0,1,1,0,1,3,4,4,3,3,3,4,4,4,4,1,4,2,4,4,4,4,5,3,1
"731",731,0,1,2,0,5,4,1,2,1,2,2,2,4,4,3,4,3,4,1,2,1,1,2,1,1
"732",732,1,3,2,0,2,3,4,4,3,5,5,5,4,3,4,2,1,2,1,1,2,2,3,1,1
"733",733,0,3,2,0,5,4,2,3,1,3,3,3,3,4,3,4,3,3,2,2,2,3,3,1,1
"734",734,1,2,2,0,5,2,1,2,1,2,2,3,2,4,4,3,2,1,2,3,2,2,3,1,1
"735",735,1,4,3,0,2,1,4,4,4,4,5,5,4,4,4,1,2,3,4,4,4,4,5,1,1
"736",736,1,2,1,0,1,1,4,4,3,5,5,4,2,4,4,3,3,2,1,2,2,2,3,1,1
"737",737,0,2,3,0,5,2,3,3,2,4,4,4,4,3,4,3,2,3,2,3,2,2,2,1,1
"738",738,1,4,2,0,2,3,3,3,3,5,5,5,4,4,4,3,3,3,4,4,4,4,5,1,1
"739",739,1,2,3,0,4,4,4,4,3,4,4,4,3,4,3,3,2,2,3,3,3,3,4,1,1
"740",740,0,2,2,0,3,2,3,4,3,4,4,4,2,4,4,4,3,3,3,3,3,4,4,2,1
"741",741,0,1,1,0,1,4,3,3,2,3,3,4,3,3,3,3,3,2,1,2,1,1,3,1,1
"742",742,0,4,2,0,2,3,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,5,1,1
"743",743,1,1,3,0,3,2,4,4,4,3,4,5,4,4,4,4,2,1,3,3,4,4,5,3,1
"744",744,0,4,1,0,2,2,3,4,3,5,5,5,2,4,4,3,3,2,4,4,2,2,3,1,1
"745",745,0,1,1,0,5,3,4,4,3,4,4,5,2,4,4,2,3,2,1,1,3,3,3,1,1
"746",746,1,2,2,0,4,3,3,4,2,3,4,4,2,4,4,3,3,3,2,3,2,2,3,1,1
"747",747,0,3,2,0,4,3,3,3,2,4,4,4,2,3,3,3,3,2,3,3,2,2,3,1,1
"748",748,0,1,1,0,4,3,3,3,2,2,2,1,3,2,3,2,2,2,2,2,2,2,3,1,1
"749",749,0,1,1,0,1,3,2,3,3,4,4,4,3,3,4,2,3,2,4,4,1,1,2,1,1
"750",750,1,1,3,0,5,3,3,4,3,4,3,5,2,4,4,2,1,1,1,2,1,1,2,1,1
